147778,0.0
147870,-0.0
147963,-0.0
148057,0.0
148150,0.0
148243,0.0
148336,-0.0
148429,0.0
148523,0.0
148616,-0.0
148709,0.0
148801,0.0
148894,0.0
148987,0.0
149081,0.0
149174,-0.0
149267,0.0
149360,-0.0
149453,-0.0
149547,-0.0
149640,-0.0
149732,-0.0
149825,0.0
149918,-0.0
150011,-0.0
150105,0.0
150198,0.0
150291,0.0
150384,-0.0
150477,-0.0
150571,-0.0
150663,0.0
150756,0.0
150849,-0.0
150942,-0.0
151035,-0.0
151129,0.0
151222,0.0
151315,-0.0
151408,-0.0
151500,-0.0
151593,-0.0
151687,-0.0
151780,-0.0
151873,-0.0
151966,0.0
152059,0.0
152153,-0.0
152246,-0.0
152339,-0.0
152431,-0.0
152524,-0.0
152617,-0.0
152711,-0.0
152804,0.0
152897,-0.0
152990,-0.0
153083,-0.0
153177,-0.0
153270,-0.0
153362,-0.0
153455,-0.0
153548,-0.0
153641,-0.0
153735,-0.0
153828,-0.0
153921,-0.0
154014,-0.0
154107,0.0
154200,-0.0
154293,-0.0
154386,-0.0
154479,-0.0
154572,-0.0
154665,-0.0
154759,-0.0
154852,-0.0
154945,-0.0
155038,-0.1
155130,-0.0
155224,-0.0
155317,-0.0
155410,0.0
155503,-0.0
155596,-0.0
155689,-0.0
155783,-0.0
155876,-0.0
155969,-0.0
156061,-0.0
156154,-0.0
156248,-0.0
156341,-0.0
156434,-0.0
156527,-0.0
156620,-0.0
156713,-0.0
156807,-0.0
156900,0.0
156992,-0.0
157085,0.0
157178,0.0
157272,0.0
157365,-0.0
157458,-0.0
157551,-0.0
157644,-0.0
157737,-0.0
157830,0.0
157923,0.0
158016,0.0
158109,-0.0
158202,-0.0
158296,0.0
158389,-0.0
158482,-0.0
158575,-0.0
158668,-0.0
158760,-0.0
158854,-0.0
158947,0.0
159040,0.0
159133,-0.0
159226,-0.0
159320,0.0
159413,0.0
159506,0.0
159598,0.0
159691,0.0
159784,0.0
159878,-0.0
159971,-0.0
160064,-0.0
160157,-0.0
160250,-0.0
160344,-0.0
160437,-0.0
160529,-0.0
160622,-0.0
160715,-0.0
160808,-0.0
160902,0.0
160995,-0.0
161088,0.0
161181,0.0
161274,0.0
161368,0.0
161460,-0.0
161553,-0.0
161646,0.0
161739,0.0
161832,0.0
161926,0.0
162019,-0.0
162112,-0.0
162205,-0.0
162297,-0.0
162391,-0.0
162484,0.0
162577,-0.0
162670,-0.0
162763,-0.0
162856,-0.0
162950,-0.0
163043,-0.0
163136,-0.0
163228,-0.0
163321,0.0
163415,-0.0
163508,-0.0
163601,-0.0
163694,-0.0
163787,-0.0
163880,0.0
163974,-0.0
164066,-0.0
164159,-0.0
164252,0.0
164345,-0.0
164439,-0.0
164532,-0.0
164625,-0.0
164718,-0.0
164811,-0.0
164904,-0.0
164997,-0.0
165090,-0.0
165183,-0.0
165276,-0.0
165369,0.0
165463,0.0
165556,0.0
165649,-0.0
165742,-0.0
165834,-0.0
165927,-0.0
166021,-0.0
166114,-0.0
166207,-0.0
166300,-0.0
166393,-0.0
166487,-0.0
166580,-0.0
166673,-0.0
166765,-0.0
166858,-0.0
166951,-0.0
167045,-0.0
167138,-0.0
167231,-0.0
167324,-0.0
167417,-0.0
167511,-0.0
167604,0.0
167696,-0.0
167789,-0.0
167882,-0.0
167975,-0.0
168069,-0.0
168162,-0.0
168255,-0.0
168348,-0.0
168441,-0.0
168534,-0.0
168627,-0.0
168720,-0.0
168813,-0.0
168906,-0.0
168999,-0.0
169093,-0.0
169186,-0.0
169279,-0.0
169372,-0.0
169464,-0.0
169558,-0.0
169651,-0.0
169744,-0.0
169837,-0.0
169930,-0.0
170023,-0.0
170117,-0.0
170210,-0.0
170302,-0.0
170395,-0.0
170488,-0.0
170582,-0.0
170675,-0.0
170768,-0.0
170861,-0.0
170954,-0.0
171047,-0.0
171141,-0.0
171233,-0.0
171326,-0.0
171419,-0.0
171512,-0.0
171606,-0.0
171699,-0.0
171792,-0.0
171885,-0.0
171978,-0.0
172070,-0.0
172164,-0.0
172257,-0.0
172350,-0.0
172443,-0.0
172536,-0.0
172630,-0.0
172723,-0.0
172816,-0.0
172908,-0.0
173001,-0.0
173094,-0.0
173188,-0.0
173281,-0.0
173374,-0.0
173467,-0.0
173560,-0.0
173654,-0.0
173747,-0.0
173839,0.0
173932,-0.0
174025,-0.0
174118,-0.0
174212,-0.0
174305,-0.0
174398,-0.0
174491,0.0
174584,-0.0
174676,-0.0
174770,0.0
174863,-0.0
174956,-0.0
175049,-0.0
175142,-0.0
175236,-0.0
175329,-0.0
175422,-0.0
175514,-0.0
175607,-0.0
175700,-0.0
175794,-0.0
175887,-0.0
175980,-0.0
176073,-0.0
176166,-0.0
176260,-0.0
176353,-0.0
176445,-0.0
176538,-0.0
176631,-0.0
176724,-0.0
176818,-0.0
176911,-0.0
177004,-0.0
177097,-0.0
177190,-0.0
177283,-0.0
177376,-0.0
177469,-0.0
177562,-0.0
177655,-0.0
177748,-0.0
177842,-0.0
177935,-0.0
178028,-0.0
178121,-0.0
178213,-0.0
178307,-0.0
178400,-0.0
178493,-0.0
178586,-0.0
178679,-0.0
178772,-0.0
178866,-0.0
178959,-0.0
179051,-0.0
179144,-0.0
179237,0.0
179331,-0.0
179424,-0.0
179517,-0.0
179610,-0.0
179703,0.0
179796,-0.0
179889,-0.0
179982,-0.0
180075,-0.0
180168,-0.0
180261,-0.0
180355,0.0
180448,0.0
180541,-0.0
180634,-0.0
180727,-0.0
180819,0.0
180913,0.0
181006,-0.0
181099,-0.0
181192,-0.0
181285,-0.0
181379,-0.0
181472,-0.0
181565,0.0
181657,0.0
181750,0.0
181843,-0.0
181937,-0.0
182030,-0.0
182123,-0.0
182216,-0.0
182309,-0.0
182403,0.0
182495,0.0
182588,-0.0
182681,0.0
182774,0.0
182867,0.0
182961,0.0
183054,0.0
183147,0.0
183240,0.0
183333,0.0
183426,0.0
183519,0.0
183612,0.0
183705,0.0
183798,0.0
183891,0.0
183985,0.0
184078,0.0
184171,0.0
184263,0.0
184356,0.0
184450,0.0
184543,0.0
184636,0.0
184729,0.0
184822,0.0
184915,0.0
185009,0.0
185101,0.0
185194,0.0
185287,0.0
185380,0.0
185474,0.0
185567,0.0
185660,0.0
185753,0.0
185846,0.0
185939,0.0
186032,0.0
186125,0.0
186218,0.0
186311,0.0
186404,0.0
186498,0.0
186591,0.0
186684,0.0
186777,0.0
186869,0.0
186962,0.0
187056,0.0
187149,0.0
187242,0.0
187335,0.0
187428,0.0
187522,0.0
187615,0.0
187708,0.0
187800,0.0
187893,0.0
187986,0.0
188080,0.0
188173,0.0
188266,0.0
188359,0.0
188452,0.0
188546,0.0
188638,0.0
188731,0.0
188824,0.0
188917,0.0
189010,0.0
189104,0.0
189197,0.0
189290,0.0
189383,0.0
189476,0.0
189569,0.0
189662,0.0
189755,0.0
189848,0.0
189941,0.0
190034,0.0
190128,0.0
190221,0.0
190314,0.0
190406,0.0
190499,0.0
190593,0.0
190686,0.0
190779,0.0
190872,0.0
190965,0.0
191058,0.0
191152,0.0
191245,0.0
191337,0.0
191430,0.0
191523,0.0
191617,0.0
191710,0.0
191803,0.0
191896,0.0
191989,0.0
192082,0.0
192176,0.0
192268,0.0
192361,0.0
192454,0.0
192547,0.0
192641,0.0
192734,0.0
192827,0.0
192920,0.0
193013,0.0
193105,0.0
193199,0.0
193292,0.0
193385,0.0
193478,0.0
193571,0.0
193665,0.0
193758,0.0
193851,0.0
193943,0.0
194036,0.0
194129,0.0
194223,0.0
194316,0.0
194409,0.0
194502,0.0
194595,0.0
194689,0.0
194782,0.0
194874,0.0
194967,0.0
195060,0.0
195153,0.0
195247,0.0
195340,0.1
195433,0.1
195526,0.1
195619,0.1
195712,0.1
195805,0.1
195898,0.1
195991,0.0
196084,0.0
196177,0.1
196271,0.1
196364,0.1
196457,0.1
196549,0.1
196642,0.1
196736,0.1
196829,0.1
196922,0.1
197015,0.1
197108,0.1
197201,0.1
197295,0.1
197388,0.1
197480,0.1
197573,0.1
197666,0.1
197760,0.1
197853,0.0
197946,0.1
198039,0.1
198132,0.1
198225,0.0
198318,0.1
198411,0.1
198504,0.1
198597,0.1
198690,0.1
198784,0.1
198877,0.0
198970,0.0
199063,0.0
199156,0.1
199248,0.0
199342,0.0
199435,0.1
199528,0.1
199621,0.1
199714,0.1
199808,0.1
199901,0.1
199994,0.1
200086,0.1
200179,0.1
200272,0.1
200366,0.1
200459,0.1
200552,
